670000 08219F2053
6700D1 85C529BA1D
6700D1 D42624D333
6700D2 64A28C4B08
6700D5 32AB435B90
6700D5 32B55CBA99
6700D9 A53DE447D8
6700D9 C3212620C5
6700DA 6B63D95A9F
6700DA B53C16F17D
6700DD 0DC2717CB2
6700E2 96BF7AE114
6700E6 6B8E3A3B6D
6700E7 CF32A6ABFE
6700E7 FACD32F8EB
6700E9 B4A4B444E5
6700EB DA9EFEBBC5
6700EC 93ABB0FD38
6700EE 1CE6E002A1
6700EE C71E3553EA
6700F2 7955844314
6700F3 5FE17ABDCB
6700F5 1DAD6D1B68
6700F5 ACCD651082
6700F8 AFEDB6F4AD
6700F9 C4CFD9AEA3
6700FA CF6C04DA93
6700FB CAA26E8115
6700FB E0B0232892
6700FC 6F43CC9816
6700FD E586583D11
6700FE D597D4E4FD
6700FF 23B289453A
6700FF 6B8F61390D
670101 609A0D40F1
670106 F3BF2153C5
670109 4DB8039C3A
67010B D5C052156F
67010B EC3D565AA1
67010F 478855439C
67010F 4B974A6FE5
670111 C954D26842
670111 CDF404C3F7
670112 69735AF8FF
670114 2C6A60A760
670116 4BF507FCAB
670119 AE63CED64E
67011A 434489F326
670121 7D5A5FF4B1
670126 C3275D34A6
670127 C6C1056105
67012C 060B2DA4FE
67012C 5AA348E251
67012F 9BC5978104
670131 07AE2FE0AD
670133 DC50803BF3
670135 22E972620B
670136 4AB11502F8
670137 EE1410436D
670138 653B828DCE
670139 19F891E02F
67013B FE015FB26C
67013C 2B4402660C
67013C BB309A85FB
67013F 9B40C6E50B
670145 78DA450E62
670148 E6C29DF9A9
67014C 27DC614568
67014C 4C4556471A
67014D 956FAAF7D7
67014D CDFA49A160
670155 D816CEB1B3
670156 78C8D0CD37
670157 800BE2A863
67015B 845551F315
67015C BA055BC9F7
67015E 16448C5264
670162 55FEE29C8C
670163 4555C49684
670166 306885222C
670166 BF600D7B25
670168 95250F6268
67016A 5F35AF011D
67016C 20D219643D
670170 C518714588
670171 366F853621
670172 5DB1825368
670172 B74AEA5787
670172 E812E00D93
670173 0ED77AB3D5
670173 7662945547
670175 0E56F9DBE4
670175 32A8B5470B
670175 7F046185E0
670176 2785BA9A80
670177 5F12AFDC6D
670177 6A1ABCCCA1
670178 09F72079F3
670178 3C52C47F48
670179 237F3B50A5
670179 5AA292750C
670179 82CDD52BBA
67017D EA0A55B09F
67017E 35D89351F6
67017F CBD289B23B
670182 AD92BFA081
670183 498324E0DB
670186 3B35B0ED7D
670186 48715FF9A4
670188 0182673CB2
670188 5CDAA7067D
670188 8D43646FD0
670189 B324B0F9FB
67018A 395550A181
67018E 01E3C95FB2
67018F 8D064DB024
67018F D47846255B
67018F ED35878263
670191 3B69DB933F
670191 779A8A469C
670192 63CF7D9B90
670193 E7046083F3
670199 4379084D2B
670199 9F353B2844
67019A DABAD9858C
67019E 2237E6F183
67019E C848E70372
67019F 40A111D65C
67019F B3EA74E76E
6701A3 AABC7C40B1
6701A4 EE73C8E4A8
6701A6 7897936D1C
6701A6 B76DD7F56C
6701A6 DE9F642C37
6701A7 5817C9860D
6701A8 51245FDF6B
6701AA C2F1B846F1
6701AC CC26DF4795
6701AC D2A7FA44E4
6701AF 458313D01A
6701B1 D088665452
6701B3 28C2E69367
6701B3 A868EB382C
6701B4 06690FDE0C
6701B5 617B76BA00
6701BA 603DB78AF5
6701BB D61E1902A3
6701BB FDE6E96612
6701C0 86445B451D
6701C1 448FCFB424
6701C4 13728CBB7D
6701C6 45DDFDDDE1
6701C7 2DE90E57A5
6701C7 8F0831D99A
6701C8 FE048DC755
6701C9 B9C0B6D300
6701CD 6698C8CF02
6701CD 6C07C47CA2
6701D1 AF11ACB867
6701D2 469AAEF6D7
6701D2 7101282EA5
6701D3 AB45271D10
6701D4 54925B963E
6701D7 2E81BBC268
6701D8 2374E3607C
6701D9 2E4D53EF26
6701DA 052E11D05A
6701DC 4A77205F0C
6701DC B736824024
6701E0 BC45CF460B
6701E1 2B91219DE0
6701E2 1E21BEDBB3
6701E5 1C0D12DADB
6701E5 816D59C661
6701E7 FFD117ABA1
6701EA 81AF9E8C62
6701EB 89BF8341FC
6701ED 6356752632
6701ED 94123D9A1C
6701F2 5394179658
6701F2 DB907C57BF
6701F4 34EB9C9187
6701F4 7C175FD3DA
6701F4 EDB8BF2487
6701F7 2E45942417
6701F8 3A4D895A55
6701F8 4CCEC793F3
6701F8 F8ABA09147
6701FC 75BF810528
6701FE 0BF286022D
6701FE 3AD00F9277
6701FE 9EA429AA98
6701FF 2C75AB28DF
670201 46D6300EE3
670202 040B7A9E4E
670202 593AA77FF4
670205 70F2D9754E
670206 6ADDD71D9E
670209 26FCAB12A3
67020B A8811F8562
67020D 23A03CB1BA
67020D 670297638E
67020E C47C61AE98
670210 04FDC3666E
670211 A4558CDCDD
670211 C91ECAE870
670214 242E23BA65
670214 FE41B6610D
670216 A48C0306F1
670218 19A0D90A9C
670219 E8B4327A5D
67021B 55FB8A8357
67021B B9AD968038
67021D BC272232BC
67021E 183479596B
670222 90F2BE6D78
670224 EA85D24290
670226 68D2A944B4
670226 9FA1437E4B
670226 9FC8232F3B
670226 B3AA6ED6A3
670226 DEBC2DEFD8
670227 590436F80E
670227 5FCF1CBF1F
67022A EDA3378352
67022C B3FABA9736
67022D 912ECAB449
670230 E2BE82A1F6
670230 F22ADEF7F4
670232 67489C828C
670233 084EBD6099
670234 9AC9AE5AD7
670235 DA0E6C59B6
670235 DBE8FE0248
670237 6F4DD24DE8
670238 345F8DFB4D
670238 DD96D4B422
670239 12B45743D4
67023C 6D6DC10131
67023E 94F49E7C88
67023F 260E6BF437
67023F 325CB03DAB
670240 7AE3177DC6
670240 81953D8D1A
670241 75CBC2BBD6
670242 307F86668F
670244 194EE018F4
670245 44BB6C927D
670245 FE6583A91C
670248 25CD0DC326
670249 771DD859E3
67024A 4EF7A9C998
67024B 26F9364E62
67024B 6CB303B3E5
67024C 0DE06DF602
67024C 4F728A5148
670250 B2D971196A
670251 4D70A46C24
670252 068F8C7481
670252 A14227EFD5
670254 9A42D83CDD
670254 A63196FD99
670254 FA8499FCCE
670256 92A551F6F9
670257 1C923638E9
670258 571DE886E1
670259 531DE562EF
670259 8432AFD520
670259 B7211BBB4F
67025B 928FD96808
67025E 5EC884B7D4
67025F 85544AF4F9
670266 07E3D326FC
670267 567FFEE5C5
670268 57C76BD31D
670268 CA28F7FF76
670269 54DB05E2C3
67026B 7BD32FE07E
67026B 8239FC293D
67026B E6494BADAB
67026C 503B45322C
67026C 861E267FEF
67026D 4D777FD892
67026D 6CB2BA4660
67026D D30CF264F8
67026D DD063BB583
67026E 60E52465E4
67026F 998C758DB0
67026F B2898F2CFE
670274 6E00CA3B06
670274 756CC560F5
670278 2A43C768A2
67027B E422E11CDB
67027D 37420DDD50
67027E B395B6A3C6
67027E BC1BB4A878
67027E F45EA12834
67027F 7B8A46C280
67027F CA1BA133A2
670280 4388A9C1B6
670280 D0EEA27BD9
670281 2460C42D11
670282 20C26A68FE
670282 C36A81B373
670284 BCF804973D
670287 31059EB085
67028A B83010023B
67028A C7049FBB9F
67028B 49AAD44BB9
67028E F957E03AD0
67028F 37B34CD892
67028F E67F90BBC0
670290 369B8C35EC
670292 10AFBB759E
670293 695DC2F468
670298 131DE5EBB8
670298 461D12777D
670298 EE433DD526
670299 91681954BC
67029B 12F786A9C0
67029B D92B935FAE
67029C 28DD610A51
67029C 88CA2840F2
67029F 734B56022C
6702A0 330D1BD0ED
6702A0 AE4E295C1D
6702A1 70D8239BA8
6702A1 893FF1DC8C
6702A1 9F59331C78
6702A1 EFEADDE987
6702A3 2D5FB3F977
6702A3 623469264C
6702A3 95B58B9F0F
6702A4 73922BC33E
6702A5 71F8E6B517
6702A5 E5E168ECDC
6702A8 8A8A524161
6702A9 88503F2A85
6702AA 71CBF2CE88
6702AD 2B9AA09033
6702AD 3BC226E4EC
6702B1 079598A4C7
6702B2 F9C280F58E
6702B3 2F6040F170
6702B3 6FD4F3EE69
6702B5 453DDC2F23
6702B7 679396FA89
6702B8 7BCC855034
6702B9 334F1629A8
6702BB EFE2624BA3
6702BD 336A9F2B81
6702BD DA506C5E9A
6702BE A1058C553C
6702BF 584862F319
6702C1 F9A34DDAE0
6702C2 935857FE33
6702C2 EBA9C29ABE
6702C3 8B979B1D4A
6702C6 D4C58577E0
6702C7 800D14B948
6702CA 8B99869FDF
6702CA D7C06F3C57
6702CB 298F5AF37E
6702CB DD0302DE63
6702CD 73493DDBD2
6702CE 8BC00E15F7
6702CF 9EAE2AA6A5
6702D1 74D561DD66
6702D3 810BCE6553
6702D3 EA678B0D42
6702D5 8AF9607AF7
6702D8 38C9FCA3B9
6702D8 B3141CE1C1
6702D9 3D1F3DF3C5
6702D9 F0548A99D0
6702D9 F56BDA6C84
6702DB 806602BFD5
6702DC 81B9B7D14D
6702DE 9E82D7365A
6702DF F7D827F1A0
6702E1 4996BEB640
6702E1 4CC64CE160
6702E2 F2A965BD0E
6702E5 2DD480C896
6702EC B4113118EE
6702EF CD3589B076
6702F2 CD678633B3
6702F6 53F58E175E
6702F6 B98ACCA2CB
6702F7 7AFA4FDE1B
6702F9 07A02DEACF
6702F9 46F6375CEA
6702F9 5925928549
6702FA FBA57C63E5
6702FC 9305403351
6702FF 3C4D9184A2
6702FF 68153F65A8
670300 37368550D6
670301 DD2DBB5704
670302 AFCBB43178
670303 B84B78D7CB
670304 1D2AAD68D6
670305 8D961E7401
670305 DB1C09E732
670306 5F4D99D9EB
67030A B45ED47F0E
67030B 3338C97DD1
67030C A6F898193F
67030C DBE3C3FAA8
67030C F0561508FD
67030E 4357F6EDD6
670311 3B7B16941C
670312 4D9FA7688C
670314 9303DADD76
670314 D01DE82CBF
670319 897025732D
670319 F5F97B85C6
67031A 3E8477FA09
67031A CC2581D8A6
67031D EEE62915B1
67031E 5D05689F97
670320 EC2CA1062A
670322 70FBE18B84
670322 CA45C67B11
670327 D7EE8D24AB
670329 F6073B46B4
67032C 1EAB97A74A
67032F 6045E377D2
67032F 6EE4CDF2DB
670332 1E96F9F2E4
670333 0507F3191D
670334 5FEC33074C
670334 78DC09E842
670339 50112D9408
670339 88E72441CA
670339 D108D548AA
67033E 76B619D186
67033E 8054208C17
670340 BBF58D64F9
670341 ECFA9F9B47
670342 5EAA4B5C26
670346 7EA0C9DC73
670347 964FBC6E1F
670347 D3670888FA
670347 E150E0851F
67034B 9023D468AB
67034D 0DE81474EF
67034D 2701711C78
67034D 3DF423994A
67034D 9C7ABC27FE
67034F 37FA326724
670350 AE1D988D82
670352 F3B1CDF157
670353 23C72676DE
670353 D2D5346D97
670353 F24A1DF36D
670355 242A23DD99
670355 DD674EE67E
670359 9F609BC181
67035A 1E3718C7F2
67035A 4DB0E67E2A
67035D EC6B686F8F
67035E FC863B741C
67035F C89B6FFAD7
670360 2F22EDBB0C
670360 4C2C286CBE
670365 82C030669C
670367 B06C017326
670369 C427100E0F
67036C 9B19C07375
670370 75533F39EB
670372 A09FB4A2DC
670373 B79EF70E45
670374 6D8E0CE8C2
670375 71F4BEB8BE
670377 815ADE90C3
670378 8F4176CED0
67037D 7641C8AB07
670380 0497BEFF08
670380 3CD67CE06D
670381 A75CA773F8
670386 5ABAAA77AA
670386 9A51A7B45F
670386 C4B2AFF473
670388 5971CC008B
67038A 2AE71FFC5A
67038C 8A73D1D78D
67038D A22ED481A4
67038E 863FD85D38
67038F 4C6CF9B513
67038F 5653D64D73
67038F ABED87DB3D
670390 611BC66F0C
670390 6F964CC67F
670390 A2E6C96E5C
670391 A977CFA543
670392 1C371CA587
670392 2041D21E4F
670395 30E761A008
670396 2D813C05C4
670396 8FB4BE6BFB
670397 DC7F16C894
670399 554A285E4C
670399 992C3E2B96
67039C 0F9C76D893
67039C DB635AE6CA
67039F A70CD0926C
6703A1 6005E643AC
6703A2 F3D1CB5E16
6703A3 2FF1066181
6703A7 58B0321146
6703A9 2C4A457065
6703AA 35BC7B9508
6703AA 8B835177A8
6703AB 6B09DD34CC
6703AF 585E2A871C
6703B2 BC6B338768
6703B3 09588D3DF7
6703B3 2B00888FF5
6703B4 C8C2FE9069
6703B6 E66DF4DFB9
6703B7 4EB128952B
6703B7 87FF198F61
6703BE 5DC0D23A4A
6703C2 BDAC881B40
6703C3 9E13EBE5DC
6703C3 B66FA7505C
6703C3 CAE6C6BC11
6703C4 91E32BDFDC
6703C5 C2C52F23E0
6703C6 1DB0E19E88
6703C6 71D223F3FB
6703C9 28350790DC
6703C9 6183725784
6703CC 4BC2802F72
6703CD 8CEC8F4685
6703CE D308ED8BA4
6703CF 7DF5D81E93
6703D1 CBEAFCF6DD
6703D4 467B9A4E00
6703D8 DEC9EC6432
6703D8 FD86F0E33C
6703DA CEE89B70B4
6703DA E96726565A
6703DD 90DD8F711E
6703DD BF7BD80357
6703DE E3E15B9680
6703E0 64FCAE9CDD
6703E0 C87F37ED26
6703E2 C683810FBE
6703E2 CA7892F429
6703E3 BDAD40D309
6703E8 AC7F8E9A3C
6703EB 1E7E7846E0
6703EC 7235253433
6703EE 312C27164A
6703EF 347C2BD134
6703F0 8208EAC33D
6703F0 DD1C94D14A
6703F1 FD54655D92
6703F2 BAC6F6A98F
6703F5 16D6273CFD
6703F6 1187F530C8
6703F7 341A11A9EF
6703F9 7D88E07195
6703FA 3642A9A30B
6703FA 8D23C25E62
6703FB 0B77361115
6703FB 7CB52941D8
6703FD D993486823
6703FE 16F1ACFD28
670400 0355657235
670400 4182008501
670401 F6480E7AE0
670402 7271513DF7
670404 B833066BD4
670407 35C65D77B0
67040A 88C716E747
67040A E506C4CBA6
670410 11E05BDA13
670410 CFC125F708
670410 E7EC614C9E
670413 205C664564
670413 8E17002413
670414 5A78D2F162
670416 CB7FA95891
670417 975B56B43C
67041A B875A5B64C
67041C 506BC6D5CD
67041D 7FD877F24E
67041F 110A5CBC0A
670420 38F72AB25A
670420 F9C37E6A34
670422 A20D742CE3
670423 EFC5843ECC
670427 90A1951D4B
670429 FF3696E2FB
67042B 14AA5AB5FB
67042B B8E7A9D9B1
67042C ADD168DE8C
67042D 07D4D5FAA4
67042D BCFF28386E
670431 9F1FC80833
670431 FAC78BFB18
670432 E645A752F5
670433 F3F0F49A1F
670435 7610F67B81
670436 5FD53CD683
670436 D562EEE9DA
670437 267A4C0ABE
670438 BDD1221FA7
670438 E23CF8436C
670438 FA9F73864C
670439 1996FF5441
670439 563F9DF9EA
67043A 8F1B58191D
67043B D9702EDB40
67043C 5B5EBE4084
67043D BB3CBED28D
67043E 4B7CD64806
67043E 53909EDFA9
67043E A551FFC832
670440 74C9F19AD2
670440 753F536281
670442 E476849247
670443 E24F437248
670444 ACF940C67F
670445 FF36BA1B7F
670446 098D822F3E
670447 11E2349CC2
670448 00FF84A963
670448 6A09F83B65
670449 E081D9632C
67044B 6C7B677292
67044C 89C5C212B6
670451 38B7152A8F
670452 E887DFA4FF
670455 33EC40787F
670457 2FF38B34A8
670457 F3E3DF95F5
670458 19CE8FFEC6
670459 27843C1F49
670459 FF61D6BDBF
67045A E6EB7A6B84
67045B 33A05D9F72
67045F CD2516ABFB
670460 0D800EF187
670460 EE569434D8
670465 15D737C685
670468 2EFE1ECB51
670469 750E06769F
67046B DFDC0E2D00
67046B E2046C6ABE
67046D 442B653EAF
67046D CB07E0C7C0
67046E FCA84A7909
67046F 82FD45A636
670470 55C62D3314
670473 BF5FDDA872
670474 4AEECF6EF0
670478 D4BFF9161F
67047A 84359E9233
67047B 6A49ADB4E3
67047D FC6889F710
67047F 202E3BE8D8
670480 660F962AAC
670481 1B63A61C24
670482 2E1D07F572
670483 BEAD853937
670485 48A37233F7
670486 42D78E1A0D
670486 BA0A2A5AA7
670486 DA10AC642F
67048E B8B7972B66
670495 DC623EE592
670497 C7302A854F
670499 A8D8F95150
67049A 64262F6EFD
67049A DC69AAF561
67049B 2C1581C60D
67049B E3267234A6
67049B F9CC2B0AD1
67049F ABA30BA9D8
6704A1 B5D33F0665
6704A1 F57E59C5F2
6704A1 FE75B23D37
6704A2 333952E989
6704A2 D5BFAFB430
6704A6 29E757B2AF
6704A7 B36D350E16
6704A8 E7E982742B
6704A9 5472274BA4
6704AB 756E41FB38
6704AD EB5650461A
6704AE A53F1D3807
6704AE BFF83D61BC
6704AF CABA2A890F
6704B0 8D67D366EF
6704B1 A654B246D7
6704B1 E14ABA2199
6704B2 83DCF5CBC3
6704B3 7351524535
6704B5 99F7A2896D
6704B6 B7EF42309D
6704B8 DDB33A81D4
6704BA 63A7C1AEF3
6704C0 6BFC08B1A3
6704C0 815011B49B
6704C1 8AD9D872A6
6704C4 53E5F0C8E9
6704C5 9E58910855
6704C7 FA87AEE62A
6704C9 EB98706098
6704CA 38B02AC2B8
6704CA E87BBAD8E3
6704CB 8EB409A53C
6704CC 7E1DB5E277
6704CD FB106B181B
6704CE A6B17C95CB
6704CF 8F3541F02B
6704CF B3283476E9
6704D0 21E85476BE
6704D3 E00B0C38B9
6704D4 0E43F5EA33
6704D4 B06037BF1E
6704D6 30EB69B76B
6704D6 AB7DE9DA78
6704D6 BA79FAD249
6704D7 BF13209294
6704D8 9FBB5A881A
6704DA FC5A0386FD
6704DB 0BC69BC32E
6704DB 4B24CF2955
6704DB F0FB372F5A
6704DE 4C97A639CF
6704DE CA91916C90
6704DF 202CCBFFB4
6704E0 2CA88738AE
6704E0 3B0D7AF9BC
6704E3 68156EC9EB
6704E4 B0797CB82E
6704E5 9E1BEDA638
6704E6 3B618393C2
6704E7 DBC81AE004
6704E9 4429972E81
6704EA 95E56D08AA
6704EC A3FF73F8D0
6704ED A3FE644953
6704EE B1625976E9
6704F0 71F574C2F0
6704F0 C17CFA6A9F
6704F1 7FB52106F9
6704F1 EC7AA222F5
6704F2 C245595447
6704F3 955664C99D
6704F9 BFA0FEEBC5
6704FB 82B96F90AB
6704FD 6D5A664201
6704FE 55B0B68F21
670500 32FFD4777E
670500 9BA036F098
670502 5FBE809121
670504 227366C5E5
670504 AA6B0F1431
670508 36A03677AC
670508 58C3A68ED9
67050C 933B6B778D
67050D 5E3F1A9D73
670510 1A8EB02593
670510 F09939EC7C
670511 AFAED74363
670512 97A58C4EC0
670514 3411E80B49
670516 EEA2616194
670517 3C23D21FB6
670517 658048A9EF
670517 E13EC599FE
670517 F95A42BE05
670518 678124B4DD
670518 C564C3EA3E
67051B 3888FF8744
67051B D4ACE92DA7
67051C 39949D0D39
67051C BD7F1B9C8B
67051C EC77EE18A9
67051D 2C3CB6E3BF
670520 39E56C5F0E
670520 42C896B792
670521 4398047093
670523 075341512A
670523 9F9B7D6EC1
670524 7A16C2A4D4
670525 E346CE29BE
670528 13F05E505C
670528 3070BB2DD5
670529 E34359D05A
670529 F7904134F7
67052A 52299BF1D2
67052B 7DE9A4BCB1
67052C 27E3FABF00
67052D CACB86C157
67052D E005FB4907
67052E 723EDF2055
67052F C4AA580A7A
670530 72C130E838
670531 6040420825
670534 00FA2035A6
670534 C9A8157570
670534 CE74364378
670535 79C57862E2
670536 1219659C8A
670537 4CACBB3283
670539 9C355ED1B3
67053A A42814C872
67053F 2023C829DD
670541 C205C217FF
670542 61633560F4
670545 4C28C022FF
670545 B6892A5A43
670545 D14EAD2805
670547 A67E103742
670547 C0F6C7B670
67054A 0DE0210F6B
67054D 2A86C71FF1
67054D 3715F26C9E
670550 D697740F13
670551 C0D81DA8D7
670555 541332FDEB
670556 168C18CB58
670558 9ACA15D47E
670558 C452B688F1
670558 E04DEEBDFB
67055B 2A60F7F9A1
67055C ED4CA43B8A
67055D 575FFCA73D
670562 2367AA64FC
670562 A3D929422A
670563 EB29FECE50
670564 C8E7680174
670566 65BAEEA16E
670567 7B5522981A
670567 F11BC233A0
670569 5826E58CC2
67056B CE2563B1FE
67056C C54E1B2976
670570 2D34A327C6
670574 0B09FAB21B
670576 5D7E33E076
670578 9D56C645C9
67057B 00A4A6B20E
67057B 7C5C6FFC50
67057D 25EB3FBCEE
670580 BF6F2F902B
670581 69BFF04D48
670583 23E18EBD7F
670584 53AB683750
670587 3A3B91E935
670588 02C88B69BB
67058C 2DDE83363A
67058C A50C281CBC
67058C AFD4D10373
67058E 2F37CEDDED
67058E 5417816475
67058F 0AF3F735C8
670590 26BC79347B
670592 8CAE247041
670592 E8BEBDB555
670593 B2AB3E6734
670594 5CB9DDC3B2
670594 CB257C2DC5
670597 012542EC31
67059B 0388AA3E70
67059B 8DAFC91609
67059F 0E0D11C974
67059F E67102829C
6705A0 6725DEBD0D
6705A2 22F2136B76
6705A2 AEC81EE88F
6705A7 053704CC8A
6705A7 98A8C291A7
6705A8 53B10B1190
6705AA E0C6061F43
6705AB 636DDC91E1
6705AE 85085C02AD
6705B1 453174A4FD
6705B1 927713C979
6705B1 B1827D89AC
6705B1 CF6CE65949
6705B3 3BB830E81B
6705B6 31029838C7
6705B6 CEDC5BF061
6705B7 79C7F344B1
6705B9 3D5D8BC57A
6705BC 19ADAACE13
6705BD 82B7FC372B
6705BD EDD195E12E
6705BF 2B25D7514B
6705BF 4F8EA7E1EF
6705C3 0B0EB39C44
6705C3 91CA105405
6705C4 C930D625C7
6705C4 CBFA804881
6705C7 83C5CB71B9
6705C9 B1B6318469
6705CA D99FA8B542
6705CD 0183FC153A
6705CD 52165DB072
6705CF E4999E8664
6705D0 9EE047F4FF
6705D4 13893B4B0D
6705D6 6107308453
6705D8 31050C622A
6705D8 60E951C7B7
6705DB 2729166AA9
6705DB 576BB0C860
6705DB 696BD614AF
6705DC 2804B33952
6705DC AECEDBF8A7
6705DD 25275FF319
6705E0 AA543418BA
6705E0 F35348F2BE
6705E2 40BE405A6B
6705E3 4309EA402A
6705E3 D0A55A102D
6705E5 9000711258
6705E7 7008931303
6705E9 A03AAEEBEE
6705ED 805741D163
6705EE 9FEFA56F04
6705EF 12D635179D
6705F0 2BA3871491
6705F1 5DC9F5929D
6705F8 B9626D4C87
6705F9 1655CCD237
6705F9 56F4D597B7
6705FA BF74B198DF
6705FA E578785A92
6705FE 7B81C9F727
6705FF CDAFFABE61
670600 23F999FF00
670603 6B92C20F9C
670603 AE409D9DEB
670603 FFC58D0F55
670608 A3113CF00E
67060A 96342AD7ED
67060A A61148EE98
67060A E819FF8D52
67060B 3BDFB36BAC
67060B 8218161945
67060C 4D98DCC5FC
67060C 99DF3C8F82
67060E 4C7E2382AD
67060E 8E24AC1685
67060F 49BCB658A2
67060F 93C65EB5CC
670610 03A2C1DED4
670610 4496BE12B1
670611 EA899C3E35
670612 00A7F70D79
670614 80C563CEF0
670615 855EAEB5E3
670615 A1342EAAE6
670616 6B68F1B4A1
670616 F4F06FB6FD
670618 41A246ECCC
670618 96736E8B97
67061A 3BF32F61FF
67061A E330BD6B8F
67061B 8B19BC5946
67061C 4EB32CA6EE
670620 4CEE361F7C
670621 A40145A2CB
670622 CB12E71740
670627 6864893D33
670628 F34AC90575
670629 2370F01EF3
670629 E0F2CF8CE3
67062B A8CBBEDBB2
67062E 341ADE6446
670630 649CC3DE88
670632 4114990A85
670632 F15B675359
670633 71D1CB0DC6
670633 75D2D0BFD5
670634 88CAA09331
670636 680104991D
670637 1F34E849B3
670637 C7E2D86AE7
670638 65A2CA08BA
670639 52BA2A6695
67063A 4315F1DDC6
670640 D08C404B0B
670641 324235F1F6
670642 2F439CBFCD
670642 33FBAF7CBA
670648 C9FA25699F
670649 4D0F19F89F
670649 8B1C8C29B6
670649 B78E5E6DD2
67064B 87D389D0F4
67064D D1DF0ECEFF
67064F AD14D8354F
670650 D4A472CC88
670651 3B70157DC2
670652 AB72B9C7F6
670654 4043119C3F
670657 C7BAF69B0E
67065A 163BACF91E
67065A 6A921BE102
67065A C22AD9287B
67065B 1054099679
67065D A512E129F9
67065D C046996BB7
670660 788CC9E6FC
670660 B44DC6BD22
670664 F5B4911665
670668 13790081B4
670668 29BD7D21E9
670669 14FD399876
67066B 900080307D
67066E 468CA8DF26
67066E BC728DEEE2
67066E CD09EC13B2
670670 7599BA1395
670672 F50798CFDA
670673 018213A51C
670678 642FF2AE39
670678 ECC209D205
670679 4C468E69A1
67067A 7253435FBF
67067E 863DE9CBD4
67067E A6304DE823
670682 7053885B10
670682 9022703E47
670683 92683A4288
670684 971FB4D387
670685 734D089D35
670685 BD016A02C8
670685 E821AB2F8E
670687 44891CE2C4
670687 7200A9ACE9
670687 E3366B85E5
670688 BBDF67195E
670688 EC0718E9E6
67068A E704244995
67068A FEAD39FFEC
67068E 46EB834833
67068F 611FCEE081
