071000 5798306293
0711EC 71CCEE3ACB
0711EC BFB95EBEF8
0711EE 225A9E1ACD
0711EF 5735319009
0711F0 3F3996A2B6
0711F2 54D894E2FD
0711F2 CAB7249EB1
0711F2 E71F3B6B1B
0711F3 0DFA911B4A
0711F3 4DB9701D02
0711F9 AE324D0AD1
0711FC D287A42847
0711FC EE04974661
0711FD 4FDD29D8D6
0711FD 519E45BEA6
0711FD 60DDB5B340
0711FE 2344794146
071200 D5A2B661DB
071201 31D48C0AE6
071201 F22AFFAF7C
071204 F329B5B40A
07120B 488F54C9F1
07120B FB401D7BD6
07120D 94482E2CA6
07120D ABC793B009
07120E 8EE66BEF8C
07120F 006FF2DBD7
071211 FCC27FF843
071213 4430357557
071213 99924C7050
071214 CB2F1E6EA7
071215 9BF0B1AD44
071216 E71D4F2254
071219 B47A0AB4CC
071219 E7D23B2262
07121B BB6D1E352B
07121D 4BE79D0A0D
07121E C0A3ED9287
07121F 423B45A482
071224 D6BC4C3FE7
071225 2C5BE4F1CA
071226 512C6D5D78
071228 6A1F6A62F6
071229 D0BD51530D
07122E A7BB68ED5E
07122F 27E4E11AF2
071235 1EFB4980DD
071237 8ADB7BB281
071237 DC96A42BB6
07123C 58F13B455D
07123D 81E3EFCFCF
07123D C4E3C138AB
07123E 5B58E371DD
07123E 818BB3B1A7
07123E D8A86DEF5A
071241 75D0767FB1
071241 C4028EA21A
071241 DDC1E417FC
071242 D28A486FE4
071246 1BB0F08963
071247 2F4E2DABC8
071247 576B0EB690
071248 FC904D7FEE
07124E 1B54F67DE0
07124E C8BC8EAC4F
071250 0D29505264
071250 EDC07C9F01
071251 42EAE317B6
071252 527BC6CD4D
071252 B117BC104A
071252 D0D9A5E671
071253 2B355ECBD3
071259 5C1CFED382
07125B 827195BE56
07125B ECE86C7322
07125C 48F583E061
07125F 15DCB520C9
07125F C2F5A77BBE
071262 71690A8E66
071263 1031194F29
071264 2696EFA618
071265 93AD1B9515
071265 B707D75A5D
07126B 91ABAF5554
07126B C7CEEC5E13
07126C B5A8621EFE
07126F 4B39522C8C
071271 9717FFF8BD
071273 53CDFAEA16
071273 8B8203595E
071274 2077183BFB
071274 E24869A3DA
071277 C6F73B7D09
071278 CB7E516A54
071278 EE14920481
071279 0269ABDD1C
07127A 5D94FD3D62
07127B 36CD27FB7A
07127B 8A4C59B87E
07127D A23A752981
07127D A669F1B30B
07127F 24611FBA9A
071280 FA83C2C2F2
071281 1067B441E8
071284 211356FEB7
071286 4E0B35CF08
071286 6D0DA5E904
071287 6143C99C70
071287 AFC5F744AA
071289 A1B0D28ABD
07128A 358EEBD5D9
07128A 94516C1DA6
07128A C90BDF4E4B
07128D F3824CC724
071290 037364E8E9
071290 2F7EAFF5F7
071291 6C5981EAA5
071296 5CF4BB9434
07129D 2BA6CB4FA0
07129F 3EAC139C5F
07129F BBEA6F7273
0712A1 9639147B53
0712A4 A7C0513F99
0712A9 953677B54D
0712AA 6E324179DE
0712AA 94DE78611F
0712AB 642FE71102
0712B3 79B6C5AC8D
0712B4 668A8E7B95
0712B6 84AE10DB66
0712B7 4BF318C430
0712B7 F2424CB90A
0712B8 54A7FFA0AC
0712B9 F20A754449
0712BA FA0E6DBD7C
0712BC CB636E4B31
0712BF 5B6B87376E
0712C1 CA48DCD25C
0712C4 879A44F7B5
0712C8 F7974C6BA3
0712CA C13A0F9AEC
0712CB D43F4898BF
0712CD 00CE2C85B8
0712CE 6EE3071974
0712CF 8EF077BD7F
0712CF D9DCF9D1C8
0712CF F7AC14BA9F
0712D3 3E6BD752EE
0712D4 C7885294BC
0712D6 7323949AE4
0712D7 C73FFD06CA
0712D9 9C8BA89DFA
0712DA 08A30D0308
0712DA 16CF702188
0712DA 217AD16282
0712DB 1015128C20
0712DB 37B8922EA5
0712DC 66CA41BA8E
0712DD F42A7B56D2
0712DE 74AC3C2353
0712DF 0BBD8A4E3F
0712DF A6E813590C
0712E3 CF2D551EDE
0712E4 3347AA2777
0712E5 5074BD95B9
0712E5 82A388F553
0712E5 A3E7EAE922
0712E7 5DBE69C6D5
0712E8 27207595FA
0712EA 35E383EC37
0712EC C38497EA6E
0712ED 33EDB20708
0712ED B2D968D65F
0712EE 3A15467C56
0712EF 07FEC28157
0712F1 29361D288A
0712F1 56CD38605B
0712F1 75AE343420
0712F2 A084E223AE
0712F5 D8B9C6F193
0712F5 DB373E9988
0712F8 7CB98326AE
0712F9 2DE29D22B5
0712FB 703C21770F
0712FB 855C299007
0712FB F8A2E71602
0712FE 8E8825D853
0712FE DB22C4D51E
0712FF 35B73C7877
0712FF 51DBD8F221
0712FF 68978B9858
071301 7B00EEA489
071301 F4888E28F3
071302 BDB7A9475E
071302 BFCEDF70B0
071303 5DFEEC1B73
071303 6CDC14BDF2
071304 518443C9EA
071305 BE469D4917
071305 DD12609069
071307 0C44E1D8A8
07130B E3DDF6AFBC
071311 04DF9AB04C
071311 906C50913D
071313 B24876BBF5
071317 935F5A4F21
071318 FE7CF815DD
071319 591F7E79D3
071319 78D67FE997
07131A 3E7B6F054F
07131A 6DDA18CD2F
07131B B6F0AB0CC6
07131D 62F14F7A55
07131D 797675F0DA
07131D E7A3F6EDDC
07131E 0D80BC3708
07131E 27D8F85F67
07131E 698BB1A998
071320 BBFE4DCE62
071321 B3DDAF1E56
071321 D53748671E
071322 85FEDE10EA
071323 C77408D0C1
071324 8C0B397ACB
071326 2571BED32D
071328 99B604C822
07132A A021615042
07132B 1187C0E312
07132B B245D007D9
07132C 9F35D98B40
07132D 2223D103C2
071330 92FF261F5F
071331 7E4FCCFD01
071333 CEFF82BF73
071334 093B19A8BD
071336 C9F856B620
071338 2C89B88E50
07133A 380513352A
07133A 65702888D4
07133A 96017018BD
07133B C93D39EB6A
07133C 0C609AD5C9
07133D 6F4480E834
07133D F5F0399AD4
07133E F53EB078E1
071340 B1EDBF9D6E
071340 EFFD1A7FEB
071341 345DD2D4B6
071342 176479ED44
071342 AAFD57B740
071345 BB89D55B1D
071347 28FDBBF939
071347 2EB557ABD0
071347 C7DDF19001
071348 931FB3F0E1
07134A 1135A45C03
07134B 3F9DB89203
07134E 575C5037E1
07134E BDD070B069
07134F A3BB1D210C
071355 4A132F4CF0
071355 9DAF55A686
071356 698507BDE7
071356 7631CCE638
07135D 721F7F87F5
071361 6C5238B06C
071363 1BEDF6B3D0
071363 EDB452C770
071364 17E3FE35FD
071364 2DF8D49C7D
071364 366D6D9459
071365 16723DCFDE
071365 1818D3CC9D
071365 C0894B3383
071367 084AD034F9
071368 E9B07E312B
07136B 46C3CD3110
07136B D6D10F9AFF
07136C 0E65550227
07136C E0785661FF
07136D 333F2422B4
07136D 37BA413487
07136D 5F8F0F79A1
07136D C75668268B
07136E B5B854C766
071370 02A84EE2AE
071370 728A40F7C9
071370 732427781A
071370 F30CD8D2C1
071371 99CB656E7F
071372 3DF50B8D86
071372 CCA52BBBE4
071374 E530132993
071375 CAC5C007AF
071376 BB77072695
071377 40243450B6
07137C 6432B3E535
07137C AB440DFB86
07137D B534CEDDDB
07137E 29EFEBD62D
07137E 3D52F8730A
071380 DEB09C4D9D
071381 74F8590D4F
071382 AED3986E19
071382 CC28D4132D
071383 1053A22B88
071386 9B1E36CD85
07138B 48B74449EB
07138C 753936ED63
07138D 2582E6AA70
07138E 561841EF88
071390 71F6E200F3
071391 08416EC4C3
071391 8FA0055E37
071391 BFF83B2F83
071391 C52CF3BDE0
071392 40EAAA1816
071392 9A1D837348
071392 ABB2E5AE96
071393 E16A7D79C4
071396 0D1D822B90
071396 42E3C12D3E
071396 70D0512AEF
071396 DE74C5AA03
071397 3B3E682CBA
071398 385E58E9FB
07139A DCFC74E859
07139C C17EE50EC9
07139F 7AA2057F13
0713A1 E5A9E993D7
0713A1 EAD7C2F241
0713A2 FCCCA2C33F
0713A3 3D0D5A14E7
0713A4 CC666FD423
0713A4 FA054C5298
0713A5 7CA61B2025
0713A6 418CAB577C
0713A7 86E97454CD
0713A8 27B066886F
0713A9 2AA69B8153
0713A9 BE0AB01585
0713AA AF425F62EE
0713AB 7F860EB9DD
0713AF 628F9EC1BF
0713B0 8EB35C27AC
0713B2 DF8723AB36
0713B4 18D7206454
0713B5 DBA61278EF
0713B7 DFA8EE2010
0713BD 13192B4777
0713C1 A09C8D8DA2
0713C1 DD5654B727
0713C3 2BF80932C6
0713C3 F22D0E0883
0713C6 C539E538F8
0713CB 525356193D
0713CC 6C0EDC9C8C
0713CC F992A7E1B0
0713CD DC7BC6EF30
0713CE A28A3A4D43
0713D0 40647224DC
0713D1 659A0DC374
0713D2 0830B2623D
0713D2 1B949CBCBF
0713D5 77F9E9AF18
0713D5 C41F10AB65
0713D8 313B547A08
0713D8 4E0557222A
0713D9 454B0A372B
0713D9 AA3AAAD55F
0713DB 6EBE43A285
0713DE 9C30D388D6
0713DF EB11F41417
0713DF F9C34514FB
0713E0 C5745861EA
0713E2 996902EDAE
0713E3 C6B0E85B33
0713E5 A45D609122
0713E6 BACD84BC63
0713E8 40ABCEB482
0713E8 9F5757F73B
0713EA 2CE8156DFF
0713EA FDEED192FD
0713EB EBB90D6E02
0713F0 D873659569
0713F3 2232F47EB2
0713F7 88946A2C29
0713F7 AFE2E895DE
0713FA 151EF84EA1
0713FB 1E39B48F73
0713FC DA5DCCD369
0713FD 4375ECB2A6
0713FD 4EC12637B9
0713FF 7D02722AA6
071403 0B5967B6B0
071405 A9ED7FF8B6
07140B 093A322C96
07140D 73083A7BB4
071411 E5D1235317
071413 B568416BB8
071414 FAAD57172D
071415 AFCC7075CD
071416 438E10B8BB
071417 21E8E93DB9
071417 962247A320
071417 98BCEF619F
071418 E20C1AC680
071419 1ADC03AE6C
07141B 5290E58ADF
071421 DFD5805331
071422 CF38F5F7FF
071425 568AE257F8
071428 D84F8DE15A
07142B A3C89F74D8
07142B E565A6BC43
07142E E399F429E6
07142F 949E1D16DB
071431 34ED2DE552
071431 84F7CBB2E4
071431 DF416DC7D3
071437 C726F7B96E
07143A 2B5D5CFF7C
07143B 340D95FE40
07143F 4685AC3ECE
071442 1523BA365A
071442 862D5F5CD3
071442 9779916DCA
071444 C52331F882
071446 497D59B7B0
07144B 36EC897A92
07144B 8742E512E0
07144E A92DA4EBB6
071450 5747CBE1FC
071451 72AED75C97
071453 B97B1AD3F0
071454 8DD2D22177
071456 E641F92121
071458 6EE9E57AB8
071461 E855B9152A
071462 E251E2A16E
071462 F35A82F5FC
071462 FA316BB92E
071464 DDF54B9AB9
071467 463C6DB978
071467 EDB8AD409F
071468 580F021A6A
071468 C2615F1249
07146B FA1235A300
07146D 97CCC730A3
071471 3EBFEA2734
071471 6429B6F546
071471 C07F5813DB
071473 502D223E8F
071474 A2F948BDD9
071475 2A7D464026
071476 857DBE9179
071477 537313270F
071479 4E6704CE59
07147A 4AE51E7B62
07147A 8E2CBFB0F0
07147B 5A686C690E
07147E 3A498C647C
071481 250D8BF48A
071482 B8166EF748
071483 03870B08C5
071484 ACBC4D5929
071484 D338940B38
071484 DF4CE8DCD4
071485 4E848ADC7C
071487 4A8B9EB596
071489 5700EA73B4
071489 E67BE0F935
07148D FCF78B7B61
07148E 1E6697D1A3
07148F 8D96D62382
071492 611FD91832
071493 8223CA727E
071493 F3C6E79675
071494 554F43FEF9
071495 51733E44AB
071495 9000893853
071499 FB661679A4
07149A 19EAC6F662
07149A 23697A3AFA
07149A 8213BC417E
07149B 2CE3B06891
07149C 70C3FDABAE
07149C DEFE8CC2ED
07149D 16BE33DAE9
0714A0 649907C407
0714A0 8975CDF605
0714A0 E31C1EE5D0
0714A2 9F1AB433B6
0714A2 DE04361223
0714A4 19C269B9D1
0714A4 43D8E15F01
0714A7 DC4FA09A24
0714A9 28F4D07D41
0714AB 9B5640FE3B
0714AD 1217B07105
0714AE 5446F62854
0714AE 772F957193
0714AE 9E2653B0C8
0714AF 0DECDED82D
0714B1 30C0A4040F
0714B2 82DC8B192E
0714B4 41174DFF93
0714B5 FE51C07F56
0714B8 61386485F5
0714B9 1BDFEA680A
0714B9 7760FC80CA
0714BC 12D1DF8B54
0714BD 18B6009ABE
0714BE 35472D763D
0714BE 5063E6B3B0
0714BF DAC3CD0FFD
0714C1 5AD033A094
0714C2 4D699AD872
0714C2 AACA7E728B
0714C4 66539C3063
0714C5 0A7905BCCB
0714C5 8DD9FFFE92
0714C8 B3B156B3F3
0714CB D703DD543F
0714CB F8C1A99B84
0714CC 86263B6333
0714CE 2E1E677CB4
0714CE 786D8121EA
0714D0 77F9792115
0714D1 7AD1200A2C
0714D3 61E0FCEF56
0714D4 A190AD9E78
0714D5 7B56D83825
0714D7 0A8CCD62F9
0714D9 197DAB6A24
0714DC B8BA18D731
0714DC ECC75A89A8
0714DE AAD51786AC
0714E0 341A2148C9
0714E2 EDCCD18758
0714E3 33A916D006
0714E4 6A662A9CAD
0714E5 352CA025C8
0714E8 DBB1833DFE
0714E9 34B28D9862
0714E9 72F6FFED0D
0714EA 05F3A289E7
0714EA C1772BDC13
0714EC 3BEB2B4EDD
0714EC E1EAA7E5CF
0714F0 FF1EB822CB
0714F2 6FDAE9E7CA
0714F5 067835F759
0714F5 0F4550D160
0714F8 A3F2B813BE
0714F8 AB7E054211
0714F9 79AE4CDABE
0714F9 7E9BC770E0
0714FC 0ABFD0C5F8
0714FD 96F1200EDB
071500 684F6396FE
071500 B7E6EBBA4C
071500 E3FB08578D
071502 71553F40D7
071503 E0263CF867
071506 CFA4F9080C
071508 07313240FD
071508 0D66D0D5DC
071508 90BA279845
071509 2085D71E72
071509 6425DD0650
07150B 660D58B79C
07150B A87E9D8666
07150D 276FD7F057
07150E 238A2C0A61
071510 8BBD3ECE52
071511 146F7DC015
071513 647C8273EA
071513 C99707B4A0
071514 11EE74B17A
071514 34B207A0D2
071514 88EF708D10
071515 3046809527
071515 F0C047746E
071516 3B3A982099
07151C 1C25A79FC2
071520 4F607C2634
071521 1D46F98D77
071521 BE808E3F5D
071522 07673BA26E
071522 26116F8C3B
071525 2BE0D1B0AF
071526 23B13607E8
071526 326882DF99
071528 BE19C2574A
071529 A3DA138435
071529 D7AB0AC5DF
07152A 3994411A98
07152A A2C7923836
07152B 29809CC07B
07152B A8393643FD
07152C DB7CE26366
07152D AF3D5B3E52
07152F 7C00302B3C
07152F A9EDD5F055
071531 BBBA3CC5C4
071533 0126BF670C
071534 2F9AFAC7B3
071535 EEC8EF4052
071536 B51B1B0D6E
071537 A66BA70D13
071538 0C989C3A32
07153A 3E2A31C5CB
07153B FAC08FC64C
07153C B72504F7C7
071542 062596BC73
071545 CADDBA1D34
071547 5D83BE2250
071547 BF76261E04
071548 4F02EA7EA4
071549 A3615F2180
07154A 33EEA228E9
07154B 98CE5C0495
07154B B33FE24068
07154C 14A5F40D0C
07154C 21D8CF4E95
07154C A284156CAA
07154E 52AC948038
07154E 9DB982E2FA
07154F F295303FB3
071550 2DF8DB3847
071550 52D6C216A2
071551 89438F623E
071553 63232AC3E7
071553 8FDC2A25A0
071554 75F648D399
071555 903C88FD3E
071558 B87237FB6F
071559 D38D731D22
07155A 9EF86C84BF
07155A D0F8991EB1
07155D E9EAD85CA7
07155F 9B97A66CF9
071560 C6E5D01A6E
071564 6BDC99D4C6
071564 C658D630FA
071565 44C59E514E
071566 76415E495D
071567 D3DDB982D4
07156B 1078237503
07156B 3A65B425CC
07156B B2950DB46D
07156C E2A036960F
07156D 35AD6E2EE4
07156E B2FCF91283
07156F 7F0E4C29E9
071570 FCB98F3AE7
071572 727E8879AE
071573 16E87F0435
071574 0B22956817
071575 50DFC61B5E
071576 860BE2B4B1
071576 FCED040101
071577 0F2C3A57C8
071578 2AE10F0A40
071579 09A23AA48F
071579 79CCD2DD56
07157F 8082FDDF3A
07157F B9A82329E9
071580 0C936DC7B0
071580 CA60000709
071581 25DAAA3935
071582 61810C1312
071583 43D0E1B467
071586 3D3AEFEF43
071587 C447B93D73
071588 0E5D0DCE3A
071588 D46B914DAC
071589 32822DBB54
07158C 21C6634C74
07158D 0B81E3AF79
07158E 9CDAA6B337
07158F 993A62ABD1
07158F BD4E59CC11
071592 8D00EFD1E9
071592 BFBC15CE49
071595 EB32512E21
071596 BEA5EBDF51
071597 38D9CDD0C3
071597 D9A3C886AF
071598 2F8AA480F5
071598 DC38EAFA2F
071599 60C8FBA110
07159A FBCEDD5B2E
07159B 6F7FC185E4
07159B 9DC5E20942
07159B EF4E7861DB
07159E 8657033D03
07159F 899829D20B
07159F C1FB724092
0715A0 D5F343356D
0715A1 30E038F88F
0715A1 9799163622
0715A1 C2A9D59306
0715A2 B271272CA2
0715A3 E4550A801B
0715A5 82E61366BB
0715A6 053DBF6E1F
0715A8 72CC47D39E
0715A9 67B53E869B
0715AB 06F49322C3
0715AC 76BF2B35A1
0715AE 9D3F910643
0715AF E8455D9A7D
0715B0 7055A9818F
0715B1 10A1EDC378
0715B6 FFCC1D845A
0715B7 2BB6C1E18E
0715B9 47DC8146CB
0715BA 173FBB2F3E
0715BA 839852B5AE
0715BD 5768AEDCEA
0715BF 9C292CD4A0
0715C0 39A4F73344
0715C2 4AB742869A
0715C3 01BBA8B4E0
0715C3 BC0AD92EE1
0715C4 17912BEC19
0715C5 BEBA6DF889
0715C6 0E890887D0
0715C6 DB95DF8133
0715C7 AD9D6E36FC
0715C8 887D609DDD
0715C9 294E3AD3B2
0715CA CE3280803C
0715CB E16BB59575
0715CE 693330F1F5
0715CE 6A39DA34C2
0715CE A7CB10DB8E
0715D3 3E1242644F
0715D4 6F13F346BE
0715D6 AC3E2D5D6F
0715D6 E15859176D
0715D7 3673E5BD2C
0715DA 66C7616E07
0715DA AE76474DE8
0715DB 1BA0D62672
0715DB 8CCFA35265
0715DC 1FE750CB43
0715DF 7C609A2567
0715DF A0009DAC3F
0715E2 2F58F649D1
0715E3 56E83BF7BF
0715E3 DCB7FD3BFF
0715E7 CFEA7CE290
0715EA 1E8597F3CD
0715EA B0AA3A2DB0
0715EA BCD74A6636
0715EA D74044B34C
0715EA DA7C43F401
0715EC 1CCA25369B
0715EC EC8B7C12AA
0715EC ED77B379F9
0715ED CC9E1570B6
0715ED FB52F4CFC5
0715EE B284DCA097
0715EF DD4C9FB304
0715F0 121E66E695
0715F6 EBBE06F318
0715F7 1DF024EC1F
0715FB 3648242290
0715FB C51C682BE4
0715FC 4102A26C9E
0715FE 5AFE7739B5
0715FE B043A6EBA8
071601 8E7F21A533
071602 F2BB9FD082
071604 3544835C4D
071607 344FE19FE0
071608 DFC0DA8370
071609 C3C2C11CD9
07160C 911E8ECE48
07160D 3FBF0057A4
07160E 10960B9BF4
071610 9705E18BB3
071611 14CFBDBF8B
071611 8789EFAD4F
071611 9B4D129321
071612 D9C08ACDF1
071614 F1967FB0B6
071615 DE34B8A564
071616 82EE74C6CA
071616 EEF8B47738
071617 DCF44025F6
071617 E2B314E188
07161A 4BE0E238B6
07161C 47705A62F0
07161D 92B11A48F0
07161D 971EC56DE0
